City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Windspeed
mataura,NZ,0,1586559974,74,-46.19,168.86,59.0,5.99
surt,LY,48,1586559974,57,31.21,16.59,58.71,9.69
cidreira,BR,5,1586559975,77,-30.18,-50.21,64.67,6.71
punta arenas,CL,75,1586559975,75,-53.15,-70.92,44.6,9.17
bluff,NZ,0,1586559975,74,-46.6,168.33,59.0,5.99
saint george,US,1,1586559975,36,37.1,-113.58,66.0,21.92
narsaq,GL,100,1586559976,26,60.92,-46.05,44.6,32.21
zhanakorgan,KZ,89,1586559976,49,43.91,67.25,46.29,6.96
kapaa,US,1,1586559976,54,22.08,-159.32,80.6,14.99
mumford,GH,100,1586559976,82,5.26,-0.76,80.8,7.07
aklavik,CA,75,1586559976,38,68.22,-135.01,24.8,8.05
thompson,CA,90,1586559779,43,55.74,-97.86,33.8,6.67
ushuaia,AR,75,1586559977,73,-54.8,-68.3,44.6,18.34
quimper,FR,0,1586559977,50,48,-4.1,57.2,3.36
bredasdorp,ZA,69,1586559977,87,-34.53,20.04,59.0,6.93
broken hill,AU,40,1586559978,24,-31.95,141.43,68.0,13.87
verkhnyaya inta,RU,100,1586559978,96,65.98,60.31,21.61,16.02
yarada,IN,40,1586559978,88,17.65,83.27,77.0,2.24
saint-philippe,RE,73,1586559780,73,-21.36,55.77,77.0,14.99
khatanga,RU,92,1586559979,96,71.97,102.5,30.99,21.07
nisia floresta,BR,20,1586559979,83,-6.09,-35.21,80.6,5.82
constantine,DZ,75,1586559976,93,36.37,6.61,53.6,3.36
kieta,PG,10,1586559979,70,-6.22,155.63,84.81,4.63
kajaani,FI,26,1586559980,79,64.23,27.73,21.2,3.36
mastic beach,US,20,1586559702,45,40.77,-72.85,46.99,27.51
constitucion,CL,30,1586559980,86,-35.33,-72.42,54.14,9.04
hamilton,US,40,1586559980,37,39.18,-84.53,50.0,12.75
qaanaaq,GL,28,1586559981,76,77.48,-69.36,5.74,7.27
severo-kurilsk,RU,79,1586559981,95,50.68,156.12,31.64,8.61
albany,US,75,1586559735,48,42.6,-73.97,44.6,20.8
fortuna,US,75,1586559981,81,40.6,-124.16,57.0,11.41
horsham,GB,45,1586559982,81,51.06,-0.33,57.2,5.82
georgetown,MY,20,1586559982,88,5.41,100.34,82.4,5.82
norman wells,CA,20,1586559982,42,65.28,-126.83,30.2,10.29
dhidhdhoo,MV,0,1586559983,64,6.88,73.1,84.31,2.98
barrow,US,90,1586559846,77,71.29,-156.79,-2.2,10.29
torbay,CA,90,1586559913,100,47.67,-52.73,39.99,11.41
puerto ayora,EC,40,1586559818,70,-0.74,-90.35,84.2,6.93
rawson,AR,61,1586559983,40,-43.3,-65.1,72.27,18.77
marawi,PH,50,1586559984,62,8,124.29,75.31,2.24
hobyo,SO,92,1586559984,70,5.35,48.53,82.33,8.81
viedma,AR,0,1586559984,41,-40.81,-63,68.7,17.45
nurlat,RU,100,1586559984,57,54.43,50.81,42.46,17.76
port alfred,ZA,49,1586559985,86,-33.59,26.89,64.76,4.05
pauini,BR,85,1586559985,88,-7.71,-66.98,77.09,0.63
griffith,US,20,1586559751,39,41.53,-87.42,52.0,8.05
zhigansk,RU,0,1586559716,95,66.77,123.37,24.94,12.41
yellowknife,CA,75,1586559750,61,62.46,-114.35,19.0,16.11
kargasok,RU,0,1586559986,97,59.06,80.86,25.97,7.7
upernavik,GL,0,1586559986,86,72.79,-56.15,11.26,10.38
east london,ZA,96,1586559986,77,-33.02,27.91,69.04,4.05
coihaique,CL,90,1586559756,66,-45.58,-72.07,50.0,3.36
weiser,US,1,1586559987,20,44.25,-116.97,77.0,4.7
pacific grove,US,1,1586559740,67,36.62,-121.92,68.0,12.75
burnie,AU,37,1586559987,59,-41.07,145.92,55.0,14
marsh harbour,BS,16,1586559913,84,26.54,-77.06,75.27,15.52
jamestown,US,90,1586559988,59,42.1,-79.24,39.2,23.04
kozhva,RU,100,1586559988,97,65.11,57.05,20.41,12.95
vaini,TO,40,1586559988,69,-21.2,-175.2,80.6,11.41
butaritari,KI,100,1586559988,74,3.07,172.79,84.7,9.82
tiksi,RU,68,1586559971,93,71.69,128.87,23.34,26.69
willmar,US,1,1586559989,29,45.12,-95.04,51.8,9.17
kodiak,US,1,1586559989,69,57.79,-152.41,39.2,10.29
bengkulu,ID,99,1586559989,80,-3.8,102.27,77.63,4.59
atuona,PF,79,1586559990,78,-9.8,-139.03,82.24,11.1
sao filipe,CV,2,1586559990,79,14.9,-24.5,74.46,13.71
broome,US,90,1586559990,55,42.25,-75.83,39.99,12.75
portland,US,20,1586559841,45,45.52,-122.68,72.0,5.82
mildura,AU,75,1586559991,67,-34.2,142.15,62.01,12.75
comodoro rivadavia,AR,75,1586559991,55,-45.87,-67.5,66.2,3.36
healesville,AU,75,1586559991,81,-37.65,145.52,57.99,18.34
kavaratti,IN,0,1586559991,70,10.57,72.64,84.13,6.11
araouane,ML,0,1586559908,12,18.9,-3.53,84.36,6.02
saskylakh,RU,92,1586559993,93,71.92,114.08,28.17,19.35
olafsvik,IS,36,1586559993,80,64.89,-23.71,36.52,13.82
anadyr,RU,0,1586559993,84,64.75,177.48,-2.0,6.71
new norfolk,AU,75,1586559993,71,-42.78,147.06,54.0,4.7
teguldet,RU,82,1586559994,97,57.31,88.17,30.04,4.85
busselton,AU,64,1586559994,51,-33.65,115.33,68.0,11.79
flinders,AU,40,1586559994,63,-34.58,150.86,69.01,6.93
marovoay,MG,75,1586559994,61,-16.1,46.63,80.6,6.93
tual,ID,60,1586559995,72,-5.67,132.75,83.64,7.49
nalut,LY,95,1586559995,25,30.33,10.85,67.57,15.19
raudeberg,NO,25,1586559995,80,61.99,5.14,41.0,9.17
poya,NC,49,1586559996,56,-21.35,165.15,78.66,3.22
kayes,ML,0,1586559996,11,14,-11,86.72,4.79
hithadhoo,MV,37,1586559723,61,-0.6,73.08,84.34,6.89
cabo san lucas,MX,40,1586559987,36,22.89,-109.91,78.01,13.87
jijiga,ET,55,1586559997,47,9.35,42.8,67.3,8.41
wakema,MM,36,1586559997,94,16.6,95.18,73.56,5.53
little elm,US,5,1586559943,30,33.16,-96.94,73.99,6.93
pangnirtung,CA,28,1586559997,81,66.15,-65.71,13.57,3.56
berlevag,NO,100,1586559998,89,70.86,29.09,26.98,21.34
taunggyi,MM,85,1586559998,40,20.78,97.03,60.8,2.17
tateyama,JP,20,1586559998,43,34.98,139.87,52.0,11.41
okha,RU,0,1586559999,92,53.57,142.95,28.83,4.56
arraial do cabo,BR,75,1586559850,88,-22.97,-42.03,71.6,3.36
isiro,CD,87,1586559999,80,2.77,27.62,68.2,1.19
makokou,GA,82,1586559999,83,0.57,12.86,71.83,1.52
tasiilaq,GL,99,1586560000,67,65.61,-37.64,23.0,3.53
vila velha,BR,90,1586560000,88,-20.33,-40.29,73.4,1.12
kralendijk,BQ,85,1586559843,78,12.15,-68.27,82.4,18.34
moanda,GA,99,1586560000,84,-1.56,13.22,72.54,2.19
hobart,AU,75,1586560001,71,-42.88,147.33,54.0,4.7
saint-georges,GD,20,1586560001,78,12.06,-61.75,82.4,10.29
namibe,AO,8,1586560001,58,-15.2,12.15,75.92,6.53
vaitape,PF,97,1586560002,74,-16.52,-151.75,84.06,8.7
touros,BR,20,1586560002,83,-5.2,-35.46,80.6,5.82
ouango,CF,72,1586560002,80,4.31,22.56,72.72,2.26
rikitea,PF,86,1586560002,74,-23.12,-134.97,77.43,7.4
beyneu,KZ,40,1586560003,67,45.32,55.2,44.06,12.19
ilulissat,GL,10,1586560003,63,69.22,-51.1,30.2,4.7
socorro,US,5,1586559859,12,31.65,-106.3,77.0,6.93
half moon bay,US,20,1586559860,59,37.46,-122.43,69.01,12.75
lakes entrance,AU,66,1586560004,83,-37.88,147.98,57.0,1.01
clyde river,CA,75,1586559785,85,70.47,-68.59,10.4,18.34
luderitz,NA,0,1586560004,82,-26.65,15.16,57.2,3.36
abu dhabi,AE,100,1586560004,15,24.47,54.37,91.4,4.7
kruisfontein,ZA,0,1586560005,58,-34,24.73,57.81,4.52
kununurra,AU,90,1586560005,94,-15.77,128.73,69.8,1.12
ketchikan,US,1,1586560005,39,55.34,-131.65,50.0,13.87
port elizabeth,ZA,75,1586560005,100,-33.92,25.57,59.0,3.36
diffa,NE,100,1586560006,15,13.32,12.61,83.59,9.53
haines junction,CA,0,1586560006,71,60.75,-137.51,29.37,4.05
nikolskoye,RU,75,1586560006,80,59.7,30.79,33.8,6.71
chulman,RU,60,1586560006,69,56.85,124.91,31.37,3.53
yuanping,CN,0,1586560007,40,38.72,112.76,43.79,4.72
killybegs,IE,99,1586560007,94,54.63,-8.45,52.0,5.99
makakilo city,US,90,1586560007,64,21.35,-158.09,82.4,9.17
hilo,US,75,1586559771,61,19.73,-155.09,80.6,8.05
dankaur,IN,40,1586560008,46,28.35,77.55,88.0,1.48
darhan,MN,0,1586560008,36,49.49,105.92,46.85,1.72
shimoda,JP,77,1586560008,44,34.67,138.95,51.01,1.01
avarua,CK,100,1586560009,89,-21.21,-159.78,84.2,6.93
pevek,RU,100,1586560009,88,69.7,170.31,6.08,22.95
barao de melgaco,BR,75,1586560011,62,-16.19,-55.97,84.2,4.7
bethel,US,90,1586560011,48,41.37,-73.41,46.99,10.29
baykit,RU,97,1586560011,94,61.67,96.37,28.24,4.94
amapa,BR,95,1586560011,91,1,-52,71.2,2.04
mar del plata,AR,0,1586559742,72,-38,-57.56,60.8,8.05
san policarpo,PH,99,1586560012,70,12.18,125.51,82.2,8.1
palembang,ID,40,1586560012,94,-2.92,104.75,77.0,3.36
cururupu,BR,69,1586560012,89,-1.83,-44.87,78.76,5.73
sorland,NO,100,1586560012,82,67.67,12.69,33.85,17.29
bambous virieux,MU,40,1586560013,78,-20.34,57.76,79.0,13.87
ahipara,NZ,28,1586559713,63,-35.17,173.17,64.81,4.12
kudahuvadhoo,MV,16,1586560013,66,2.67,72.89,83.84,2.48
taketa,JP,100,1586560014,81,32.97,131.38,48.2,4.7
senno,RU,72,1586560014,93,59.53,33.92,29.03,3.76
castro,BR,27,1586560014,63,-24.79,-50.01,55.06,3.33
mae chan,TH,86,1586560014,77,20.15,99.85,71.01,3.36
shenzhen,CN,40,1586559982,88,22.55,114.07,73.99,14.99
fayaoue,NC,82,1586560015,62,-20.65,166.53,76.19,7.56
udachnyy,RU,2,1586560015,62,66.42,112.4,24.8,11.18
murgab,TM,90,1586560015,87,37.5,61.97,51.8,6.93
falmouth,GB,80,1586560015,81,50.15,-5.07,59.0,17.22
caravelas,BR,71,1586560016,85,-17.71,-39.25,77.65,14.2
chuy,UY,0,1586559779,84,-33.7,-53.46,61.65,6.78
vestmannaeyjar,IS,100,1586559784,86,63.44,-20.27,43.75,8.61
provideniya,RU,100,1586559718,93,64.38,-173.3,14.2,13.6
rabo de peixe,PT,20,1586560017,77,37.8,-25.58,59.0,9.17
minot,US,75,1586559728,24,48.23,-101.3,55.99,5.82
tuatapere,NZ,0,1586560017,74,-46.13,167.68,59.0,5.99
yarkovo,RU,23,1586560017,90,57.4,67.08,34.27,5.79
meulaboh,ID,90,1586560018,82,4.14,96.13,78.49,4.21
chalons-en-champagne,FR,43,1586560018,62,48.95,4.37,59.0,8.05
morden,CA,1,1586560018,40,49.19,-98.1,51.8,8.05
dunedin,NZ,0,1586560018,82,-45.87,170.5,55.0,4
songjianghe,CN,5,1586560019,40,42.19,127.48,43.72,4.68
cookeville,US,1,1586559870,27,36.16,-85.5,55.99,6.93
ancud,CL,20,1586560019,82,-41.87,-73.82,55.4,3.36
ust-tsilma,RU,100,1586560019,96,65.44,52.15,16.02,5.01
laramie,US,90,1586560020,10,41.31,-105.59,66.2,16.11
the valley,AI,20,1586559819,70,18.22,-63.06,84.2,6.93
mata,PT,62,1586560020,93,40.68,-7.46,55.0,1.68
hermanus,ZA,69,1586560020,98,-34.42,19.23,61.0,4.41
neiafu,TO,30,1586560021,65,-18.65,-173.98,77.79,7.63
airai,TL,5,1586560021,63,-8.93,125.41,66.74,1.63
dikson,RU,97,1586560021,95,73.51,80.55,9.77,10.27
ngunguru,NZ,0,1586560022,67,-35.62,174.5,69.01,4
byron bay,AU,18,1586559891,88,-28.65,153.62,77.0,5.82
leningradskiy,RU,38,1586560022,87,69.38,178.42,10.76,8.21
korem,ET,93,1586560022,35,12.51,39.52,57.02,0.56
rio grande,BR,0,1586559810,80,-32.03,-52.1,63.91,10.36
melo,UY,18,1586560023,87,-32.37,-54.18,56.32,7.05
borovoy,RU,33,1586560024,74,55.43,86.08,28.4,4.47
san quintin,MX,28,1586560024,66,30.48,-115.95,61.03,11.61
laguna,US,20,1586559954,46,38.42,-121.42,73.99,7.87
orange walk,BZ,40,1586560024,70,17.83,-88.83,87.8,11.41
ranong,TH,71,1586560025,82,9.97,98.63,80.19,3.42
mahebourg,MU,40,1586560025,78,-20.41,57.7,79.0,13.87
sioux lookout,CA,90,1586560025,44,50.1,-91.92,41.0,8.05
mathbaria,BD,0,1586559908,93,22.29,89.96,75.51,1.52
palmer,US,90,1586560026,70,42.16,-72.33,46.0,17.22
champerico,GT,58,1586560026,67,14.3,-91.92,85.51,9.73
makasar,ID,20,1586559757,100,-5.14,119.42,75.2,2.24
harper,LR,26,1586560026,82,4.38,-7.72,81.14,7.07
victoria,HK,40,1586559999,88,22.29,114.16,73.99,14.99
gutierrez,CO,75,1586560027,83,4.25,-74,77.0,6.93
juba,SS,85,1586560027,47,4.85,31.58,82.47,2.89
hammerfest,NO,100,1586559873,92,70.66,23.68,26.6,4.7
knysna,ZA,4,1586560028,93,-34.04,23.05,55.4,4.7
grand gaube,MU,40,1586560028,78,-20.01,57.66,79.0,13.87
nuevo progreso,MX,70,1586560028,66,23.17,-97.95,87.01,7
chokurdakh,RU,40,1586560028,96,70.63,147.92,23.54,13.87
oranjemund,NA,11,1586560029,84,-28.55,16.43,55.45,3.49
luangwa,ZM,21,1586560029,68,-15.62,30.42,70.81,5.7
cape town,ZA,63,1586560029,93,-33.93,18.42,62.01,6.93
tahoua,NE,98,1586560029,28,14.89,5.27,81.12,10.98
kolomak,UA,30,1586560030,66,49.84,35.3,41.07,10.38
boffa,GN,71,1586560030,87,10.17,-14.03,77.83,2.26
varkaus,FI,41,1586560030,86,62.32,27.87,28.4,5.82
vila,PT,75,1586560030,100,42.03,-8.16,57.99,1.39
kiama,AU,40,1586560031,63,-34.68,150.87,69.01,6.93
kongolo,CD,70,1586560031,82,-5.38,27,69.96,2.73
praia da vitoria,PT,20,1586559748,87,38.73,-27.07,60.8,9.53
cayenne,GF,75,1586560031,83,4.93,-52.33,80.6,5.82
san luis,AR,0,1586559807,41,-33.3,-66.34,63.48,16.28
esperance,AU,40,1586560032,87,-33.87,121.9,59.0,5.82
kaitangata,NZ,0,1586560032,54,-46.28,169.85,61.03,2.75
mabaruma,GY,94,1586559785,78,8.2,-59.78,77.25,6.67
tura,IN,0,1586560033,48,25.52,90.22,70.88,2.95
yumen,CN,0,1586560033,26,40.28,97.2,40.53,17.67
upington,ZA,9,1586560033,68,-28.45,21.26,71.6,6.93
ostrovnoy,RU,49,1586560034,94,68.05,39.51,14.34,11.27
noumea,NC,20,1586559791,54,-22.28,166.46,80.01,3.36
tigil,RU,39,1586560034,94,57.8,158.67,20.8,1.74
dong hoi,VN,92,1586560034,88,17.48,106.6,77.07,2.91
innisfail,AU,97,1586560035,84,-17.53,146.03,73.99,3
tamiahua,MX,40,1586560035,80,21.27,-97.45,81.36,7.36
lebu,CL,78,1586560035,91,-37.62,-73.65,56.77,9.71
saint anthony,US,1,1586560036,29,45.02,-93.22,50.0,8.05
villa bruzual,VE,98,1586560036,36,9.33,-69.12,90.86,1.03
batagay-alyta,RU,32,1586560036,88,67.8,130.41,23.11,9.08
vostok,RU,49,1586560036,61,46.49,135.88,34.56,4.79
lewiston,US,40,1586560037,69,44.1,-70.21,39.99,17.22
bloomingdale,US,40,1586560037,54,27.89,-82.24,86.0,9.17
tjome,NO,0,1586560037,74,59.11,10.39,39.2,5.82
bere,TD,88,1586560037,39,9.32,16.16,86.99,6.53
goderich,CA,0,1586560038,66,43.75,-81.72,39.0,12.91
kalevala,RU,96,1586560038,94,65.2,31.17,22.21,5.3
vanavara,RU,100,1586560038,86,60.34,102.28,32.2,7.54
dubrovytsya,UA,1,1586560038,71,51.57,26.57,37.4,5.46
kota belud,MY,20,1586560039,88,6.35,116.43,78.01,3.36
meghri,AM,91,1586560039,54,38.9,46.24,45.66,4.32
carnarvon,AU,85,1586560039,100,-24.87,113.63,73.4,5.82
necochea,AR,0,1586560039,86,-38.55,-58.74,57.0,5.99
meiganga,CM,100,1586560040,65,6.52,14.3,70.18,1.7
ha giang,VN,97,1586559907,75,22.83,104.98,74.25,0.29
kharp,RU,98,1586560040,94,66.8,65.81,16.97,11.16
sarkand,KZ,1,1586560040,50,45.41,79.92,35.67,1.88
tahara,JP,40,1586560040,53,34.67,137.27,53.01,19.46
staryy nadym,RU,100,1586560041,98,65.61,72.68,33.24,12.44
kuusamo,FI,85,1586560041,78,65.97,29.18,14.0,2.24
chapada dos guimaraes,BR,75,1586560041,62,-15.46,-55.75,84.2,4.7
esperanza,DO,20,1586560042,74,19.58,-70.98,84.0,5.82
alofi,NU,48,1586560042,69,-19.06,-169.92,82.4,8.05
kodinsk,RU,93,1586560042,92,58.69,99.18,31.21,4.25
vodnyy,RU,100,1586560042,96,63.5,53.41,23.09,9.8
dingle,PH,36,1586560043,71,11,122.67,81.21,10.67
korla,CN,99,1586560043,26,41.76,86.15,53.58,7.85
urubicha,BO,20,1586560043,56,-15.38,-62.95,69.57,2.98
tommot,RU,97,1586560043,72,58.96,126.29,36.19,7.25
taoudenni,ML,0,1586560044,13,22.68,-3.98,84.0,5.48
marquette,US,90,1586559862,51,46.53,-87.63,37.99,10.29
sungairaya,ID,100,1586560044,86,0.7,108.9,78.26,4.29
realeza,BR,18,1586560045,71,-25.77,-53.53,55.76,3.44
mvuma,ZW,87,1586560045,61,-19.28,30.53,55.06,4.03
gravdal,NO,98,1586559784,83,68.12,13.5,34.11,18.1
kifri,IQ,6,1586560045,51,34.7,44.97,60.13,1.88
nuuk,GL,99,1586560045,74,64.18,-51.72,33.8,8.05
walvis bay,NA,3,1586560046,83,-22.96,14.51,64.0,5.99
faya,SA,87,1586560046,68,18.39,42.45,68.0,5.82
kahului,US,1,1586560046,45,20.89,-156.47,84.2,13.87
mount isa,AU,99,1586560047,25,-20.73,139.5,73.4,11.41
morgan city,US,1,1586560047,49,29.7,-91.21,73.4,11.41
tautira,PF,100,1586560047,66,-17.73,-149.15,89.6,13.87
stornoway,GB,100,1586560047,100,58.21,-6.39,50.0,12.75
kokkola,FI,90,1586560048,64,63.84,23.13,36.0,5.82
warwick,US,90,1586560048,86,41.7,-71.42,46.0,10.29
auburn,US,75,1586559875,51,47.31,-122.23,68.0,6.93
kindu,CD,88,1586560048,84,-2.95,25.95,71.8,1.72
crotone,IT,0,1586560049,65,39.09,17.12,56.5,4.85
lata,PT,75,1586560049,87,40.16,-8.33,59.0,4.7
adrar,MR,0,1586560049,14,20.5,-10.07,80.8,10.92
bethanien,NA,4,1586560049,18,-26.5,17.16,67.89,3.58
bambari,CF,23,1586560050,67,5.77,20.68,75.4,1.83
coquimbo,CL,3,1586559970,59,-29.95,-71.34,64.4,10.29
pecos,US,1,1586560050,44,31.42,-103.49,79.0,17.22
ribeira grande,PT,21,1586560050,75,38.52,-28.7,61.83,4.81
iwanai,JP,76,1586560051,69,42.97,140.51,40.19,5.84
puerto escondido,MX,40,1586560051,79,15.85,-97.07,86.0,10.29
chimbote,PE,20,1586560051,78,-9.09,-78.58,73.99,9.48
kimbe,PG,64,1586560051,57,-5.55,150.14,89.8,1.63
ibra,OM,84,1586560051,42,22.69,58.53,78.48,3.27
